awardId,recipient,ticker,amount,awardingAgency,awardingSubAgency,startDate,description,url
DEAC5207NA27344,"LAWRENCE LIVERMORE NATIONAL SECURITY, LLC",,41068913543.51,Department of Energy,Department of Energy,2007-05-09,"TAS::89 0240::TAS THIS PERFORMANCE-BASED MANAGEMENT CONTRACT (PBMC) IS FOR THE MANAGEMENT AND OPERATION OF THE LAWRENCE LIVERMORE NATIONAL LABORATORY (LLNL). THE CONTRACTOR SHALL, IN ACCORDANCE WITH T",https://www.usaspending.gov/award/CONT_AWD_DEAC5207NA27344_8900_-NONE-_-NONE-
N0001917C0001,LOCKHEED MARTIN CORPORATION,LMT,35135514910.2,Department of Defense,Department of the Navy,2017-11-17,LRIP LOT 12 ADVANCE ACQUISITION CONTRACT,https://www.usaspending.gov/award/CONT_AWD_N0001917C0001_9700_-NONE-_-NONE-
FA862511C6600,THE BOEING COMPANY,BA,31960918249.03,Department of Defense,Department of the Air Force,2011-02-24,KC-X MODERNIZATION PROGRAM,https://www.usaspending.gov/award/CONT_AWD_FA862511C6600_9700_-NONE-_-NONE-
N0001920C0009,LOCKHEED MARTIN CORPORATION,LMT,30140182630.06,Department of Defense,Defense Contract Management Agency,2019-11-26,THE PURPOSE OF THIS MODIFICATION IS TO AWARD F-35A LRIP 15 USAF  AIRCRAFT* LONG LEAD FUNDING,https://www.usaspending.gov/award/CONT_AWD_N0001920C0009_9700_-NONE-_-NONE-
N0001923C0003,LOCKHEED MARTIN CORPORATION,LMT,24499972568.0,Department of Defense,Department of the Navy,2022-12-23,"THE PURPOSE OF THIS CONTRACT IS TO AWARD LONG LEAD FUNDING FOR F-35A, F-35B, AND F-35C AIRCRAFT FOR U.S. SERVICES, NON-DOD PARTNERS, AND FMS CUSTOMERS",https://www.usaspending.gov/award/CONT_AWD_N0001923C0003_9700_-NONE-_-NONE-
NAS1510000,THE BOEING COMPANY,BA,22437793940.54,National Aeronautics and Space Administration,National Aeronautics and Space Administration,1993-11-15,INTERNATIONAL SPACE STATION,https://www.usaspending.gov/award/CONT_AWD_NAS1510000_8000_-NONE-_-NONE-
HT940210C0002,"HEALTH NET FEDERAL SERVICES, LLC",,19414789943.3,Department of Defense,Defense Health Agency,2010-05-13,PROVIDE MANAGED CARE SUPPORT TO THE DEPARTMENT OF DEFENSE TRICARE PROGRAM. CONTRACTOR SHALL ASSIST MILITARY HEALTH SYSTEM IN OPERATING AN INTEGRATED HEALTHCARE DELIVERY SYSTEM COMBINING RESOURCES OF T,https://www.usaspending.gov/award/CONT_AWD_HT940210C0002_9700_-NONE-_-NONE-
N0001914C0067,THE BOEING COMPANY,BA,18111838529.78,Department of Defense,Defense Contract Management Agency,2014-08-14,USN P-8A FRP II LONG LEAD MATERIAL,https://www.usaspending.gov/award/CONT_AWD_N0001914C0067_9700_-NONE-_-NONE-
N0002409C2104,ELECTRIC BOAT CORPORATION,,16238775949.0,Department of Defense,Department of the Navy,2008-12-22,CONSTRUCTION OF VIRGINIA CLASS BLOCK III SUBMARINES.,https://www.usaspending.gov/award/CONT_AWD_N0002409C2104_9700_-NONE-_-NONE-
N0001916C0033,LOCKHEED MARTIN CORPORATION,LMT,12269145508.23,Department of Defense,Defense Contract Management Agency,2015-12-21,LRIP 11 AAC,https://www.usaspending.gov/award/CONT_AWD_N0001916C0033_9700_-NONE-_-NONE-
FA821920C0006,NORTHROP GRUMMAN SYSTEMS CORP,NOC,11719559923.19,Department of Defense,Department of the Air Force,2020-09-08,GROUND-BASED STRATEGIC DETERRENT (GBSD) ENGINEERING AND MANUFACTURING DEVELOPMENT (EMD) AND EARLY PRODUCTION AND DEPLOYMENT (P&D),https://www.usaspending.gov/award/CONT_AWD_FA821920C0006_9700_-NONE-_-NONE-
FA861404C2004,THE BOEING COMPANY,BA,11086769499.68,Department of Defense,Defense Contract Management Agency,2003-10-02,,https://www.usaspending.gov/award/CONT_AWD_FA861404C2004_9700_-NONE-_-NONE-
N0001907C0001,BELL BOEING JOINT PROJECT OFFICE,,11040980157.1,Department of Defense,Defense Contract Management Agency,2007-04-02,MV-22 AIRCRAFT - FY08 (LOT 12)*,https://www.usaspending.gov/award/CONT_AWD_N0001907C0001_9700_-NONE-_-NONE-
N0001915C0003,LOCKHEED MARTIN CORPORATION,LMT,10550927664.07,Department of Defense,Defense Contract Management Agency,2015-05-26,LRIP 10 AAC,https://www.usaspending.gov/award/CONT_AWD_N0001915C0003_9700_-NONE-_-NONE-
NNM07AB03C,THE BOEING COMPANY,BA,10510304426.0,National Aeronautics and Space Administration,National Aeronautics and Space Administration,2007-09-01,"PROVIDE DEVELOPMENTAL HARDWARE AND TEST ARTICLES, AND MANUFACTURE AND ASSEMBLE ARES I UPPER STAGES. THE UPPER STAGE (US) ELEMENT IS AN INTEGRAL PART OF THE ARES I LAUNCH VEHICLE AND PROVIDES THE SECON",https://www.usaspending.gov/award/CONT_AWD_NNM07AB03C_8000_-NONE-_-NONE-
W31P4Q20C0023,LOCKHEED MARTIN CORPORATION,LMT,10478694385.9,Department of Defense,Department of the Army,2020-04-30,THE CONTRACT AWARD IS FOR THE FY21/FY22/FY23 BASE AND OPTION PRICING FOR PHASE ARRAY TRACKING RADAR TO INTERCEPT ON TARGET (PATRIOT) ADVANCED CAPABILITY-3 (PAC-3) PRODUCTION REQUIREMENTS FOR THE UNITE,https://www.usaspending.gov/award/CONT_AWD_W31P4Q20C0023_9700_-NONE-_-NONE-
F4261098C0001,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,10009419769.13,Department of Defense,Department of the Air Force,1998-07-01,200506!000026!5700!FA8214!OO-ALC/PKME/LMKE                !F4261098C0001  !A!N! !Y!             !P01502!20041213!20050701!001563738!004179453!016435559!N!NORTHROP GRUMMAN SPACE & MISSI!888 S 2000 E   ,https://www.usaspending.gov/award/CONT_AWD_F4261098C0001_9700_-NONE-_-NONE-
W31P4Q24C0022,LOCKHEED MARTIN CORPORATION,LMT,9852834751.99,Department of Defense,Department of the Army,2024-06-28,"EXECUTE PHASED ARRAY TRACKING RADAR TO INTERCEPT ON TARGET (PATRIOT) ADVANCED CAPABILITY-3 (PAC-3) MISSILE PRODUCTION BY PROVIDING INCIDENTAL SERVICES, HARDWARE, FACILITIES, EQUIPMENT, AND TECHNICAL, ",https://www.usaspending.gov/award/CONT_AWD_W31P4Q24C0022_9700_-NONE-_-NONE-
N0002403C2101,ELECTRIC BOAT CORPORATION,,9397332305.22,Department of Defense,Department of the Navy,2003-08-14,,https://www.usaspending.gov/award/CONT_AWD_N0002403C2101_9700_-NONE-_-NONE-
HQ014717C0032,LOCKHEED MARTIN CORPORATION,LMT,9080516982.62,Department of Defense,Missile Defense Agency,2017-03-27,HQ0147-17-C-0032 UNDEFINITIZED CONTRACT ACTION (UCA) FOR THAAD INTERCEPTOR LOT 9 PRODUCTION - QTY OF 23,https://www.usaspending.gov/award/CONT_AWD_HQ014717C0032_9700_-NONE-_-NONE-
F0470102C0002,LOCKHEED MARTIN CORP,LMT,9032605785.68,Department of Defense,Defense Contract Management Agency,2001-11-16,200207!000021!5700!CZ62  !SMC/PKJ LOS ANGELES AFB         !F0470102C0002  !A!N! !N!                   !20011116!20070630!872978978!196596688!834951691!N!LOCKHEED MARTIN CORPORATION   !1111 LOCKHEED MA,https://www.usaspending.gov/award/CONT_AWD_F0470102C0002_9700_-NONE-_-NONE-
FA861108C2897,LOCKHEED MARTIN CORPORATION,LMT,8821412144.17,Department of Defense,Defense Contract Management Agency,2008-01-01,FOLLOW-ON AGILE SUSTAINMENT TO THE RAPTOR (FASTER),https://www.usaspending.gov/award/CONT_AWD_FA861108C2897_9700_-NONE-_-NONE-
N0001918C1021,RTX CORPORATION,,8688654906.89,Department of Defense,Department of the Navy,2018-03-23,LOT 12 AAC LONG LEAD FOR PROPULSION SYSTEMS,https://www.usaspending.gov/award/CONT_AWD_N0001918C1021_9700_-NONE-_-NONE-
N0001918C1037,NORTHROP GRUMMAN SYSTEMS CORPORATION,NOC,8478019987.67,Department of Defense,Department of the Navy,2018-02-15,E-2D ADVANCED HAWKEYE AIRCRAFT (FRP-7),https://www.usaspending.gov/award/CONT_AWD_N0001918C1037_9700_-NONE-_-NONE-
N0001921C0020,LOCKHEED MARTIN CORPORATION,LMT,7953264130.5,Department of Defense,Defense Contract Management Agency,2020-12-31,FY21-23 GLOBAL F-35 AIR SYSTEM SUSTAINMENT,https://www.usaspending.gov/award/CONT_AWD_N0001921C0020_9700_-NONE-_-NONE-
