awardId,recipient,amount,description,awardingAgency,awardingSubAgency,startDate,endDate,placeOfPerformanceState,url,scrapedAt
W911QX20C0023,"ECS FEDERAL, LLC",120575059.35,RESEARCH AND DEVELOPMENT EFFORT TO DESIGN AND DEVELOP PROTOTYPES TO ARTIFICIAL INTELLIGENCE/MACHINE LEARNING ALGORITHMS.,Department of Defense,Department of the Army,2020-04-23,2027-03-11,VA,https://www.usaspending.gov/award/CONT_AWD_W911QX20C0023_9700_-NONE-_-NONE-,2026-06-22T20:32:28.264Z
140D0421C0002,TUKNIK GOVERNMENT SERVICES LLC,106725460.68,"INFORMATION TECHNOLOGY (IT), ARTIFICIAL INTELLIGENCE (AI), AND MACHINE LEARNING (ML) PROGRAMMATIC SUPPORT SERVICES FOR THE DEPARTMENT OF DEFENSE CHIEF INFORMATION OFFICER (DOD CIO) JOINT ARTIFICIAL INTELLIGENCE CENTER (JAIC)",Department of the Interior,Departmental Offices,2020-12-23,2025-03-10,VA,https://www.usaspending.gov/award/CONT_AWD_140D0421C0002_1406_-NONE-_-NONE-,2026-06-22T20:32:28.332Z
W911QX25C0002,"ECS FEDERAL, LLC",57850069.13,"CONTRACT TO RESEARCH, DEVELOP, MODIFY, DEPLOY, OPERATE, AND MAINTAIN ARTIFICIAL INTELLIGENCE/MACHINE LEARNING (AI/ML) ALGORITHMS AND MODELS.",Department of Defense,Department of the Army,2025-01-30,2027-01-29,VA,https://www.usaspending.gov/award/CONT_AWD_W911QX25C0002_9700_-NONE-_-NONE-,2026-06-22T20:32:28.355Z
1333BJ20F00280017,ACCENTURE FEDERAL SERVICES LLC,44076744.6,IMPROVE PATENT SEARCH WITH ARTIFICIAL INTELLIGENCE CONTRACTOR SUPPORT FOR RFI PROTOTYPE POP&FPOP: 6 MONTHS FROM DOA. EPMS ID 102001,Department of Commerce,U.S. Patent and Trademark Office,2019-10-31,2023-04-30,VA,https://www.usaspending.gov/award/CONT_AWD_1333BJ20F00280017_1344_GS35F540GA_4732,2026-06-22T20:32:28.387Z
W911QX22C0029,"MORSECORP, INC",41434075.13,ADVANCED TEST AND EVALUATION (T&E) FOR THE EXPONENTIAL PACE OF ARTIFICIAL INTELLIGENCE / MACHINE LEARNING (AI/ML) PROGRESS.,Department of Defense,Department of the Army,2022-08-26,2026-09-30,MA,https://www.usaspending.gov/award/CONT_AWD_W911QX22C0029_9700_-NONE-_-NONE-,2026-06-22T20:32:28.429Z
1333BJ24C00280005,ACCENTURE FEDERAL SERVICES LLC,28378495.75,PATENT SEARCH ARTIFICIAL INTELLIGENCE MODELS AND LABOR. THIS ACTION IS AWARDED PURSUANT TO THE USPTO EFFICIENCY ACT.,Department of Commerce,U.S. Patent and Trademark Office,2024-07-01,2027-03-31,VA,https://www.usaspending.gov/award/CONT_AWD_1333BJ24C00280005_1344_-NONE-_-NONE-,2026-06-22T20:32:28.456Z
W56KGU25C0004,CAMGIAN CORPORATION,21112575,DEVELOPMENT OF ADVANCED DATA-DRIVEN COGNITIVE DECISION AIDS AND THE ASSOCIATED TOOLS/INFRASTRUCTURE TO DEMONSTRATE THESE AIDS. ARTIFICIAL INTELLIGENCE BASED SYSTEM FRAMEWORK AND ENABLING TOOLS TO SUPPORT THE IMPLEMENTATION OF MACHINE LEARNING (ML).,Department of Defense,Department of the Army,2025-02-14,2027-11-13,MS,https://www.usaspending.gov/award/CONT_AWD_W56KGU25C0004_9700_-NONE-_-NONE-,2026-06-22T20:32:28.521Z
75FCMC23F0001,INDEX ANALYTICS LLC,16567088.71,ARTIFICIAL INTELLIGENCE THROUGH MACHINE LEARNED MODELING (AIMM),Department of Health and Human Services,Centers for Medicare and Medicaid Services,2023-09-28,2026-09-27,MD,https://www.usaspending.gov/award/CONT_AWD_75FCMC23F0001_7530_75FCMC22A0018_7530,2026-06-22T20:32:28.559Z
HR001124C0310,NORTHROP GRUMMAN SYSTEMS CORPORATION,15915495,ARTIFICIAL INTELLIGENCE REINFORCEMENTS (AIR),Department of Defense,Defense Advanced Research Projects Agency,2024-02-07,2028-02-06,MD,https://www.usaspending.gov/award/CONT_AWD_HR001124C0310_9700_-NONE-_-NONE-,2026-06-22T20:32:28.584Z
HQ003425CE092,"LEISNOI PROFESSIONAL SERVICES, LLC",14358632.8,"THIS IS A NON-PERSONAL SERVICES CONTRACT TO PROVIDE INFORMATION TECHNOLOGY, ARTIFICIAL INTELLIGENCE, AND MACHINE LEARNING PROGRAM SUPPORT SERVICES.",Department of Defense,Washington Headquarters Services,2025-09-11,2026-04-10,DC,https://www.usaspending.gov/award/CONT_AWD_HQ003425CE092_9700_-NONE-_-NONE-,2026-06-22T20:32:28.609Z
